; оманда;—езон;2-очк;;;3-очк;;;2+3-очк;;;штр з;штр б;штр %;ѕд ч;ѕд с;ѕд в;–ѕ;‘ иг;‘ на;ѕт;ѕх;Ѕш иг;Ѕш на;Ёфф;разн;“урнир;ќчки
40;21;17;19;40;47,5;7;23;30,43478261;26;63;41,26984127;23;29;79,31034483;13;19;32;17;21;22;7;9;1;1;91;3;1;82
41;20;17;19;40;47,5;9;26;34,61538462;28;66;42,42424242;12;18;66,66666667;14;17;31;17;23;19;10;10;3;4;76;-9;2;77
42;5;17;23;35;65,71428571;7;25;28;30;60;50;12;15;80;8;27;35;21;27;25;14;2;1;0;91;-5;1;79
43;19;17;27;42;64,28571429;8;30;26,66666667;35;72;48,61111111;16;19;84,21052632;14;23;37;21;20;18;10;5;2;2;105;3;2;94
44;2;17;20;32;62,5;11;29;37,93103448;31;61;50,81967213;12;17;70,58823529;12;23;35;27;22;17;13;9;3;3;103;12;2;85
45;31;17;22;36;61,11111111;5;16;31,25;27;52;51,92307692;14;19;73,68421053;8;13;21;17;18;21;17;5;4;1;75;-17;2;73
46;27;17;17;32;53,125;7;25;28;24;57;42,10526316;25;35;71,42857143;14;26;40;17;22;29;19;8;3;4;86;-3;1;80
47;28;17;12;30;40;11;29;37,93103448;23;59;38,98305085;7;13;53,84615385;13;15;28;16;26;21;8;3;1;3;54;-9;2;64
48;17;17;18;34;52,94117647;16;21;76,19047619;34;55;61,81818182;12;20;60;3;27;30;30;23;21;13;9;4;0;127;11;1;96
49;5;17;17;29;58,62068966;12;31;38,70967742;29;60;48,33333333;12;14;85,71428571;10;19;29;24;19;20;15;10;2;1;99;-4;2;82
50;24;17;26;35;74,28571429;6;20;30;32;55;58,18181818;20;25;80;6;29;35;21;20;22;17;6;4;0;111;3;1;90
51;29;17;14;32;43,75;13;26;50;27;58;46,55172414;15;26;57,69230769;12;20;32;20;21;21;6;8;3;4;97;3;1;82
52;31;17;19;31;61,29032258;14;36;38,88888889;33;67;49,25373134;15;20;75;11;14;25;19;33;23;11;4;6;3;86;-3;2;95
53;31;17;13;30;43,33333333;13;30;43,33333333;26;60;43,33333333;19;22;86,36363636;12;23;35;16;22;21;14;4;2;3;86;-5;2;84
54;31;17;20;36;55,55555556;7;22;31,81818182;27;58;46,55172414;18;23;78,26086957;4;28;32;13;23;23;14;10;5;2;87;6;2;79
55;31;17;16;25;64;12;28;42,85714286;28;53;52,83018868;20;27;74,07407407;9;23;32;19;27;26;17;6;5;1;99;-1;2;88
56;1;17;20;33;60,60606061;13;29;44,82758621;33;62;53,22580645;13;14;92,85714286;5;21;26;22;25;16;16;5;3;1;102;-12;1;92
57;18;17;17;30;56,66666667;10;32;31,25;27;62;43,5483871;19;29;65,51724138;10;19;29;23;29;24;12;12;2;2;92;-7;1;83
58;14;17;15;33;45,45454545;12;25;48;27;58;46,55172414;23;28;82,14285714;9;18;27;21;20;25;12;8;3;5;100;5;1;89
59;18;17;13;21;61,9047619;13;33;39,39393939;26;54;48,14814815;14;19;73,68421053;8;26;34;16;21;23;14;7;5;0;94;13;1;79
60;18;17;15;25;60;9;30;30;24;55;43,63636364;20;25;80;10;26;36;16;24;29;12;8;2;1;91;5;1;77
61;18;17;10;22;45,45454545;14;32;43,75;24;54;44,44444444;24;29;82,75862069;10;25;35;16;28;29;10;8;6;0;106;13;1;86
62;27;17;16;33;48,48484848;10;30;33,33333333;26;63;41,26984127;14;18;77,77777778;13;24;37;14;17;20;13;9;4;6;86;5;1;76
63;31;17;19;29;65,51724138;8;25;32;27;54;50;22;31;70,96774194;8;20;28;16;24;28;12;2;1;0;83;-11;1;84
